ProductID_SK,BusinessKey,ProductName,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued,ValidFrom
40,40,Boston Crab Meat,24 - 4 oz tins,18.40,123,0,30,False,2023-05-10 15:44:19.513000
41,41,Jack's New England Clam Chowder,12 - 12 oz cans,9.65,85,0,10,False,2023-05-10 15:44:19.513000
42,42,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,14.00,26,0,0,True,2023-05-10 15:44:19.513000
43,43,Ipoh Coffee,16 - 500 g tins,46.00,17,10,25,False,2023-05-10 15:44:19.513000
44,44,Gula Malacca,20 - 2 kg bags,19.45,27,0,15,False,2023-05-10 15:44:19.513000
45,45,Rogede sild,1k pkg.,9.50,5,70,15,False,2023-05-10 15:44:19.513000
46,46,Spegesild,4 - 450 g glasses,12.00,95,0,0,False,2023-05-10 15:44:19.513000
47,47,Zaanse koeken,10 - 4 oz boxes,9.50,36,0,0,False,2023-05-10 15:44:19.513000
48,48,Chocolade,10 pkgs.,12.75,15,70,25,False,2023-05-10 15:44:19.513000
49,49,Maxilaku,24 - 50 g pkgs.,20.00,10,60,15,False,2023-05-10 15:44:19.513000
50,50,Valkoinen suklaa,12 - 100 g bars,16.25,65,0,30,False,2023-05-10 15:44:19.513000
51,51,Manjimup Dried Apples,50 - 300 g pkgs.,53.00,20,0,10,False,2023-05-10 15:44:19.513000
52,52,Filo Mix,16 - 2 kg boxes,7.00,38,0,25,False,2023-05-10 15:44:19.513000
53,53,Perth Pasties,48 pieces,32.80,0,0,0,True,2023-05-10 15:44:19.513000
54,54,Tourtière,16 pies,7.45,21,0,10,False,2023-05-10 15:44:19.513000
55,55,Pâté chinois,24 boxes x 2 pies,24.00,115,0,20,False,2023-05-10 15:44:19.513000
56,56,Gnocchi di nonna Alice,24 - 250 g pkgs.,38.00,21,10,30,False,2023-05-10 15:44:19.513000
57,57,Ravioli Angelo,24 - 250 g pkgs.,19.50,36,0,20,False,2023-05-10 15:44:19.513000
58,58,Escargots de Bourgogne,24 pieces,13.25,62,0,20,False,2023-05-10 15:44:19.513000
59,59,Raclette Courdavault,5 kg pkg.,55.00,79,0,0,False,2023-05-10 15:44:19.513000
60,60,Camembert Pierrot,15 - 300 g rounds,34.00,19,0,0,False,2023-05-10 15:44:19.513000
61,61,Sirop d'érable,24 - 500 ml bottles,28.50,113,0,25,False,2023-05-10 15:44:19.513000
62,62,Tarte au sucre,48 pies,49.30,17,0,0,False,2023-05-10 15:44:19.513000
63,63,Vegie-spread,15 - 625 g jars,43.90,24,0,5,False,2023-05-10 15:44:19.513000
64,64,Wimmers gute Semmelknödel,20 bags x 4 pieces,33.25,22,80,30,False,2023-05-10 15:44:19.513000
65,65,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,21.05,76,0,0,False,2023-05-10 15:44:19.513000
66,66,Louisiana Hot Spiced Okra,24 - 8 oz jars,17.00,4,100,20,False,2023-05-10 15:44:19.513000
67,67,Laughing Lumberjack Lager,24 - 12 oz bottles,14.00,52,0,10,False,2023-05-10 15:44:19.513000
68,68,Scottish Longbreads,10 boxes x 8 pieces,12.50,6,10,15,False,2023-05-10 15:44:19.513000
69,69,Gudbrandsdalsost,10 kg pkg.,36.00,26,0,15,False,2023-05-10 15:44:19.513000
70,70,Outback Lager,24 - 355 ml bottles,15.00,15,10,30,False,2023-05-10 15:44:19.513000
71,71,Flotemysost,10 - 500 g pkgs.,21.50,26,0,0,False,2023-05-10 15:44:19.513000
72,72,Mozzarella di Giovanni,24 - 200 g pkgs.,34.80,14,0,0,False,2023-05-10 15:44:19.513000
73,73,Röd Kaviar,24 - 150 g jars,15.00,101,0,5,False,2023-05-10 15:44:19.513000
74,74,Longlife Tofu,5 kg pkg.,10.00,4,20,5,False,2023-05-10 15:44:19.513000
75,75,Rhönbräu Klosterbier,24 - 0.5 l bottles,7.75,125,0,25,False,2023-05-10 15:44:19.513000
76,76,Lakkalikööri,500 ml,18.00,57,0,20,False,2023-05-10 15:44:19.513000
77,77,Original Frankfurter grüne Soße,12 boxes,13.00,32,0,15,False,2023-05-10 15:44:19.513000
